type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","ecaad1c2e1cf3b9d59448b5636d39834478353e42a1360c9f6f5c53406159e77"
"csv","task-manifest","_config","_config/task-manifest.csv","c2920df412eb7b018a6444fb9bc9441da58655003dc10849640b441c03987a17"
"csv","workflow-manifest","_config","_config/workflow-manifest.csv","2a744ea4c1bb0162098219a96a60a34f754a8764389bc5d4c110912dca51708a"
"yaml","manifest","_config","_config/manifest.yaml","9ad3a0bd319d7d71751dafccd8bd83f7d65687cb4db9ca4ded642b8bcb0dd34d"
"csv","default-party","bmm","bmm/teams/default-party.csv","630635c10c15c8a4f249c216a4a0bd38d25944b3a05c43b3d2c5f468bdd7c567"
"csv","documentation-requirements","bmm","bmm/workflows/document-project/documentation-requirements.csv","efc91d54787939a2dd2c22400e6b9b6f58835a741ea557e8971b5b333ce666e8"
"csv","domain-complexity","bmm","bmm/workflows/2-plan-workflows/prd/data/domain-complexity.csv","b74c413a885918ef62f90d61889e4e8c64aea3d26d357c6b1cc5054092274783"
"csv","domain-complexity","bmm","bmm/workflows/3-solutioning/create-architecture/data/domain-complexity.csv","330804ddc10a3d3d57308bc11771073705d67f2139ee7cb519ccd7ebd92f8e29"
"csv","module-help","bmm","bmm/module-help.csv","e05a7910e998d3859171409fd87a02912529e3d8c959d1673143940e87e47381"
"csv","project-types","bmm","bmm/workflows/2-plan-workflows/prd/data/project-types.csv","2ea18a3e100f51cf26f0311949e7b7f76c6005e85271df0afd8d1b5632faaf57"
"csv","project-types","bmm","bmm/workflows/3-solutioning/create-architecture/data/project-types.csv","a2ae4c8f0b8f2dcfe8d6b71588e79dcfa209b54abb51e83382c483dc8a8f1683"
"csv","tea-index","bmm","bmm/testarch/tea-index.csv","78357fc17988b25288ecc75b20b38f6b32f5738ee322d3bd2b0831a851d20131"
"json","excalidraw-library","bmm","bmm/workflows/excalidraw-diagrams/_shared/excalidraw-library.json","4c00ec7431643aad652c91ce6f655882fffa3a99da1a8c810c226490560f24a5"
"json","project-scan-report-schema","bmm","bmm/workflows/document-project/templates/project-scan-report-schema.json","4c27adf9407907f31150d03d233f782f165aae9f754ecfa5532d0eed36c8bc94"
"md","adr-quality-readiness-checklist","bmm","bmm/testarch/knowledge/adr-quality-readiness-checklist.md","e311ad457d6ea92f06fe01a401c75287060b8e013594e4d8ffb1ca582f7c016c"
"md","api-request","bmm","bmm/testarch/knowledge/api-request.md","4b52e421b29535c1cd12c0484473028807f60254caa3e8d719db67bd61db156f"
"md","api-testing-patterns","bmm","bmm/testarch/knowledge/api-testing-patterns.md","1e6020c774142f64130cbb86fc87575ab5f3fdae98d4dac787fa5dc2b292c577"
"md","architecture-decision-template","bmm","bmm/workflows/3-solutioning/create-architecture/architecture-decision-template.md","3ee60feb64da70751a2cd4af5aa4792d528b5f2d178894974aa4e1a700a3bb2a"
"md","atdd-checklist-template","bmm","bmm/workflows/testarch/atdd/atdd-checklist-template.md","0f1bdf2cecea9208dbb5ccb997c65915765862df58d73bd6879fe60e96e35f91"
"md","auth-session","bmm","bmm/testarch/knowledge/auth-session.md","7695b53b6ac7921a5940221eb3fbfe386086f967564d2aa80045a628d5cb123a"
"md","burn-in","bmm","bmm/testarch/knowledge/burn-in.md","e2d9e0f3a1072f24f07d0dc555af1e2e7c632257acf9bc9f957aba33e70483ec"
"md","checklist","bmm","bmm/workflows/4-implementation/code-review/checklist.md","dce9eaefa805082b447b2db3cef98cba72d71eb9fae62c7ebd5c0760340134cb"
"md","checklist","bmm","bmm/workflows/4-implementation/correct-course/checklist.md","2cc4b49d5d0002c04f3d7dca38ba84d5210dda067267f855facd3201e209fd9a"
"md","checklist","bmm","bmm/workflows/4-implementation/create-story/checklist.md","253ea017b5872f7c7b8256a19b032a99239883d3488c2e7b83dc4fd47154ab10"
"md","checklist","bmm","bmm/workflows/4-implementation/dev-story/checklist.md","277b5b2157d37162ed6eb1b4cdfe08bb4100fe719994a8ac8d019339a458995b"
"md","checklist","bmm","bmm/workflows/4-implementation/sprint-planning/checklist.md","cc4f8e9411dbf9e644333790f867d74027aae3721cbc7f11d574536bf903a0aa"
"md","checklist","bmm","bmm/workflows/document-project/checklist.md","3b6856939315f71dc3ecc5a098c961fdc9f3615d3a032f0bc3dad565ac17bc38"
"md","checklist","bmm","bmm/workflows/excalidraw-diagrams/create-dataflow/checklist.md","9ad98c97dae6dfe8f8f691a9f358cdca231a5f816fca116f61c45efade9401db"
"md","checklist","bmm","bmm/workflows/excalidraw-diagrams/create-diagram/checklist.md","1deb56994883395a436d74a20a8e06c14c415b34c178a20bc5b60a30f7cd9e0f"
"md","checklist","bmm","bmm/workflows/excalidraw-diagrams/create-flowchart/checklist.md","13a309faf96c2114bb456b68b12bb96355dfe19a33ef6207fffa1c26e8056585"
"md","checklist","bmm","bmm/workflows/excalidraw-diagrams/create-wireframe/checklist.md","fd6bebe3e678b87bca24cc46b846bbc115d4dc6b08863bb8be54677c71c426a2"
